,Boat Type,Manufacturer,Boat Condition,Year Built,Length,Width,Material,Location,Views from last 7 days,Currency,Cost
213,"Cabin Boat,Classic",Not Disclosed,Used boat,1948,8.25,2.65,Wood,Netherlands Â» Sneek,155,EUR,14900
214,Flybridge,Draco power boats,"Used boat,Diesel",1980,9.1,3.14,GRP,Italy Â» Friuli Venezia Giulia Â» Lignano Sabbiadoro ,356,EUR,14900
215,Cabin Boat,Hilter power boats,"Used boat,Unleaded",1984,7.9,2.5,GRP,Germany Â» Bayern Â» Regensburg,198,EUR,14900
216,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2017,5.15,2.15,PVC,France,68,EUR,14900
217,Center console boat,Ultramar power boats,"Used boat,Unleaded",2018,5.3,1.96,Not Disclosed,Germany Â» BÃ¶nningstedt,103,EUR,14900
218,Trawler,Not Disclosed,Used boat,1975,10.3,3.0,Steel,Netherlands Â» In verkoophaven,225,EUR,14900
219,Pontoon Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.55,2.18,GRP,Switzerland Â» Lugano ,80,EUR,14900
220,Trawler,Not Disclosed,Used boat,2001,8.3,3.0,Steel,Netherlands Â» Sneek,309,EUR,14900
221,Cabin Boat,Jeanneau power boats,"Used boat,Unleaded",2002,5.0,2.1,GRP,Germany Â» 25488 Holm,180,EUR,14900
222,Cabin Boat,Seaswirl power boats,"Used boat,Unleaded",1995,6.5,2.5,GRP,Germany Â» Genthin,145,EUR,15500
223,Deck Boat,Not Disclosed,"new boat from stock,Unleaded",2020,5.53,2.18,Not Disclosed,Italy Â» Venezia,50,EUR,15500
224,Sport Boat,Maxum power boats,"Used boat,Diesel",2007,6.12,2.31,Not Disclosed,Malta Â» St.Julians,185,EUR,15500
225,Sport Boat,Fjord Plast power boats,"Used boat,Unleaded",1979,6.5,2.5,GRP,Austria Â» Linz,125,EUR,15500
226,"Motor Yacht,Sport Boat",Scand power boats,"Used boat,Unleaded",1993,9.2,2.98,GRP,Austria Â» Donau Â» 4082 Aschach an der Donau,236,EUR,15500
227,Trawler,Hoekstra power boats,Used boat,1976,9.5,3.2,Steel,Netherlands Â» In verkoophaven,253,EUR,15500
228,Trawler,SkilsÃ¶ power boats,"Used boat,Diesel",1979,7.0,2.5,GRP,Germany Â» Niedersachsen Â» Idensen ,311,EUR,15500
229,Cabin Boat,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,5.5,2.29,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,219,EUR,15499
230,Deck Boat,Jeanneau power boats,new boat from stock,2017,5.0,2.0,PVC,"Slovak Republic Â» Bratislava, Slovaquie",71,EUR,15490
231,Center console boat,Jeanneau power boats,new boat on order,2020,5.48,2.36,GRP,Germany Â» BÃ¶nningstedt / Werft,56,EUR,15446
233,Center console boat,Ranieri power boats,new boat from stock,2019,6.0,2.25,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga ,116,EUR,15400
234,Deck Boat,Crescent power boats,Not Disclosed,2019,5.0,1.0,Not Disclosed,Denmark Â» Svendborg,45,DKK,114500
237,Center console boat,Buster power boats,new boat from stock,2018,4.57,1.83,Not Disclosed,"United Kingdom Â» Lincoln, Lincoln",53,Â£,14950
238,Fishing Boat,VBoats power boats,"new boat from stock,Unleaded",2020,4.7,2.02,Aluminium,Switzerland Â» Bouveret,341,CHF,17684
240,Pilothouse,Milan  power boats,"Used boat,Diesel",1992,6.19,2.4,GRP,Switzerland Â» Bielersee,201,CHF,17500
242,Center console boat,Jeanneau power boats,new boat from stock,2020,5.48,2.36,GRP,Germany Â» BÃ¶nningstedt / Werft,99,EUR,16220
245,Sport Boat,AMT power boats,new boat from stock,2019,5.15,2.08,GRP,Germany Â» auf Anfrage,60,EUR,16190
246,Pontoon Boat,Doral power boats,"Used boat,Unleaded",1995,7.2,2.57,GRP,Switzerland Â» Luganersee Â» Agno ,387,CHF,17500
247,Pilothouse,Smartliner power boats,new boat on order,2020,6.4,2.25,GRP,Switzerland Â» Lake Geneva Â» Romanel,399,CHF,17400
248,Center console boat,Morningstar power boats,new boat from stock,2019,5.0,2.0,Aluminium,Switzerland Â» VierwaldstÃ¤ttersee Â» Gersau,149,CHF,17400
249,Deck Boat,Yamarin power boats,new boat from stock,2020,4.0,1.0,Not Disclosed,Denmark Â» Svendborg,50,DKK,119500
250,Sport Boat,Bombardier power boats,"Used boat,Unleaded",1998,7.35,2.6,GRP,Croatia (Hrvatska),141,EUR,16000
251,Pilothouse,Smartliner power boats,"Used boat,Unleaded",2017,6.45,2.25,PVC,"Montenegro Â» Tivat, Montenegro",53,EUR,16900
252,Cabin Boat,Four Winns power boats,"Used boat,Unleaded",1992,6.3,2.34,GRP,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt",154,EUR,16900
253,Bowrider,Wellcraft power boats,"Used boat,Unleaded",1995,8.53,2.59,Not Disclosed,"France Â» MANDELIEU, MANDELIEU",244,EUR,16900
254,Center console boat,Allegra power boats,"Used boat,Unleaded",2019,5.6,2.16,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Moniga ,107,EUR,16900
255,"Cabin Boat,Sport Boat",Fairline power boats,"Used boat,Unleaded",1985,8.04,3.06,GRP,Germany Â» Baden-WÃ¼rttemberg Â» 68794 Oberhausen-Rheinhausen,405,EUR,16900
256,Motor Yacht,Jeanneau power boats,Used boat,2005,7.15,2.59,PVC,"France Â» SAINT CYPRIEN, France",62,EUR,16900
257,Motor Yacht,Jeanneau power boats,"Used boat,Unleaded",2005,7.15,2.59,PVC,"France Â» SAINT CYPRIEN, France",98,EUR,16900
258,Sport Boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2003,5.47,2.34,PVC,"Spain Â» Torrevieja, Espagne",152,EUR,16900
260,Trawler,GioMare power boats,Used boat,1995,5.7,2.8,GRP,Rovinij,172,EUR,16900
261,Bowrider,Bella power boats,Display Model,2019,5.01,2.01,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,339,CHF,18260
262,Sport Boat,Yamarin power boats,new boat from stock,2020,5.53,2.24,GRP,Germany Â» Nordrhein-Westfalen Â» auf Anfrage,127,EUR,16870
263,Center console boat,Saver power boats,"new boat from stock,Unleaded",2020,5.83,2.03,GRP,Switzerland Â» Thunersee Â» Gwatt (Thun),247,CHF,18210
264,Fishing Boat,Lund Boats power boats,new boat from stock,2020,4.95,2.03,Aluminium,Switzerland Â» Lake Geneva Â» Romanel,241,CHF,18200
265,Motor Yacht,Mariah power boats,"Used boat,Unleaded",1997,6.5,2.5,Thermoplastic,Switzerland Â» Murtensee Â» Praz/Mont-Vully ,331,CHF,18200
266,"Classic,Launch",Not Disclosed,Used boat,1960,6.85,2.3,Wood,Netherlands Â» In verkoophaven,96,EUR,17500
267,Deck Boat,Quicksilver power boats,"Used boat,Unleaded",2005,6.22,2.47,PVC,"France Â» CAP D'AGDE, CAP D'AGDE",144,EUR,17500
268,Motor Yacht,Not Disclosed,Used boat,1976,10.0,3.2,Steel,"Netherlands Â» Verkoophaven Molecaten Flevostrand, navigatie ""zui",103,EUR,17500
269,Motor Yacht,Not Disclosed,Used boat,1930,22.0,4.7,Steel,Netherlands Â» Omgeving Harlingen,136,EUR,17500
270,Pilothouse,Ocqueteau power boats,"Used boat,Gas",2010,5.4,2.4,GRP,Portugal Â» Lisbon Â» oeiras,192,EUR,17500
271,Classic,Not Disclosed,"Used boat,Unleaded",1960,5.0,2.1,Wood,Netherlands Â» reeuwijk,185,EUR,17500
272,Trawler,Pedro power boats,Used boat,1984,8.6,2.8,Steel,Netherlands Â» In verkoophaven,149,EUR,17500
273,Cabin Boat,Hanto power boats,"Used boat,Diesel",1984,7.0,2.0,GRP,Germany Â» Schwerin,164,EUR,17490
274,Cabin Boat,Winga power boats,"Used boat,Diesel",1977,7.5,2.75,GRP,Germany Â» Verkaufshafen Brandenburg-Plaue,162,EUR,17490
275,Fishing Boat,VBoats power boats,"new boat from stock,Unleaded",2019,5.0,1.94,Aluminium,Switzerland Â» Bouveret,215,CHF,18900
277,Trawler,Not Disclosed,Used boat,1978,8.5,3.25,Steel,Netherlands Â» In verkoophaven,199,EUR,17500
278,Sport Boat,Campion power boats,"Used boat,Unleaded",2001,5.71,2.34,Plastic,Switzerland Â» Lago Maggiore Â» Minusio bei Locarno ,335,CHF,18900
279,Sport Boat,Sunbird power boats,"Used boat,Unleaded",1990,6.5,2.45,Plastic,Switzerland Â» Lake Constance Â» Ermatingen,686,CHF,18900
280,Water ski,Correct Craft power boats,"Used boat,Unleaded",1998,5.9,2.32,GRP,Switzerland Â» Lake of Zurich Â» Altendorf SZ ,1028,CHF,19500
282,Pontoon Boat,Ranieri International power boats,"Used boat,Unleaded",2020,4.99,2.06,Not Disclosed,Switzerland Â» Luganersee Â» Agno,409,CHF,19500
283,Deck Boat,Not Disclosed,"Used boat,Diesel",2014,6.5,2.25,Not Disclosed,Netherlands Â» Grou,53,EUR,18000
284,Sport Boat,Tullio Abbate power boats,Used boat,1986,7.5,2.3,Not Disclosed,Italy Â» Lago,293,EUR,18000
285,Sport Boat,Tullio Abbate power boats,"Used boat,Unleaded",2004,6.53,2.29,Not Disclosed,Italy Â» Lago,132,EUR,18000
286,Motor Yacht,Sunseeker power boats,"Used boat,Diesel",1990,7.96,2.47,GRP,Portugal Â» Vilamoura,375,EUR,18000
287,Pilothouse,Quicksilver (Brunswick Marine) power boats,"Used boat,Unleaded",2003,6.2,2.0,GRP,Italy Â» Lake Garda Â» liguria,333,EUR,18000
288,Cabin Boat,Saura power boats,"Used boat,Diesel",1993,7.35,2.72,GRP,Spain Â» Mallorca Â» Cala dÂ´Or,129,EUR,18000
289,Sport Boat,Yamarin power boats,"Used boat,Unleaded",2004,6.21,2.48,PVC,"Spain Â» DÃ©nia, Alicante",211,EUR,18000
290,Sport Boat,Nidelv power boats,"Used boat,Unleaded",1996,6.1,2.3,Not Disclosed,Portugal Â» Vilamoura Algarve,188,EUR,18000
291,Flybridge,Bayliner power boats,"Used boat,Unleaded",1993,8.0,2.94,GRP,Italy Â» Toscana Â» Toscana,334,EUR,18000
292,Bowrider,Ebbtide power boats,"Used boat,Unleaded",2009,5.59,2.29,PVC,"Spain Â» Cabo de Palos, Espagne",119,EUR,18000
293,Sport Boat,Not Disclosed,"Used boat,Diesel",1989,7.06,2.36,GRP,Italy Â» Toscana Â» Toscana,136,EUR,18000
294,Pilothouse,Not Disclosed,"Used boat,Diesel",1981,8.8,3.5,GRP,Italy Â» Toscana Â» Toscana,132,EUR,18000
296,Sport Boat,Drago Boats power boats,"Used boat,Unleaded",2015,5.33,2.25,PVC,"France Â» Chalon-sur-SaÃ´ne, France",110,EUR,18800
297,Center console boat,Clear power boats,new boat from stock,2020,6.15,2.27,GRP,Germany Â» Lake Constance Â» Gaienhofen-Horn,149,EUR,18750
298,Center console boat,Not Disclosed,"Used boat,Unleaded",2019,6.0,2.0,GRP,Germany Â» ROSTOCK,139,EUR,18700
299,Sport Boat,Nor-Dan power boats,"Used boat,Unleaded",1990,6.5,2.4,GRP,Germany Â» Baden-WÃ¼rttemberg Â» Speyer,254,EUR,18700
300,Center console boat,Invictus power boats,"new boat from stock,Unleaded",2020,6.1,2.4,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret ,324,EUR,18690
301,Cabin Boat,Donzi power boats,"Used boat,Unleaded",1991,7.62,2.59,GRP,Switzerland Â» Lago Maggiore Â» Tenero ,220,CHF,20000
302,Sport Boat,Sea-Doo power boats,"Used boat,Unleaded",2008,4.67,2.16,GRP,Switzerland Â» Lake of Zurich Â» 5512 Wohlenschwil AG,540,CHF,19990
303,Cabin Boat,Chris Craft power boats,"Used boat,Unleaded",1991,7.22,2.57,GRP,Switzerland Â» Lake Geneva Â» Le Bouveret,339,CHF,19990
304,Pilothouse,BÃ©nÃ©teau power boats,new boat from stock,2020,5.52,2.43,Not Disclosed,Italy,73,EUR,18620
305,Pilothouse,Not Disclosed,"Used boat,Diesel",1985,7.0,2.6,GRP,Croatia (Hrvatska) Â» Silo,387,EUR,18600
306,Fishing Boat,Smartliner power boats,new boat from stock,2020,6.4,2.25,GRP,Switzerland Â» Lake Geneva Â» Romanel,185,CHF,20100
307,Runabout,Safter Marine power boats,new boat from stock,2020,5.0,1.9,GRP,Switzerland Â» Zugersee Â» Neuheim ,401,CHF,19900
308,Sport Boat,Sea Ray power boats,"Used boat,Unleaded",1993,6.14,2.34,Plastic,Switzerland Â» Murtensee Â» Avenches,2026,CHF,19900
309,Center console boat,Yamarin power boats,new boat from stock,2020,4.0,2.0,Not Disclosed,Denmark Â» Svendborg,95,DKK,137800
310,Sport Boat,Yamarin power boats,new boat from stock,2020,4.86,1.96,Aluminium,Germany Â» Nordrhein-Westfalen Â» auf Anfrage,145,EUR,18515
311,Trawler,Beachcraft power boats,Used boat,1981,8.2,3.1,Steel,Netherlands Â» In verkoophaven,118,EUR,19500
312,Cabin Boat,Waterland power boats,Used boat,1975,8.2,3.1,GRP,Netherlands Â» In verkoophaven,101,EUR,19500
313,Cabin Boat,KOK power boats,Used boat,2005,6.1,2.25,Steel,Netherlands Â» In verkoophaven,78,EUR,19500
314,Motor Yacht,Mazury power boats,"Used boat,Unleaded",2010,5.0,2.27,GRP,Germany,273,EUR,19500
315,Cabin Boat,Sea Ray power boats,Used boat,1996,8.95,2.59,GRP,Steinwiesen,778,EUR,19500
316,Cabin Boat,Bayliner power boats,Unleaded,2003,5.89,2.37,GRP,Germany Â» MÃ¶lln,261,EUR,19490
317,Pontoon Boat,Calcagno power boats,"Used boat,Diesel",2014,5.95,2.27,GRP,Switzerland Â» Luganersee Â» Bioggio-Lugano,163,CHF,21000
319,Motor Yacht,Pacific Craft power boats,"new boat from stock,Unleaded",2018,4.99,1.97,GRP,Switzerland Â» Lake Geneva Â» Prangins,183,CHF,20950
321,Center console boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.1,2.1,GRP,Germany Â» Baden-WÃ¼rttemberg Â» MÃhlhausen - Ehingen,117,EUR,19300
322,Pontoon Boat,MÃ¤ndli power boats,new boat from stock,2020,9.0,1.7,Wood,Switzerland Â» Beringen,235,CHF,20800
323,Deck Boat,Quicksilver (Brunswick Marine) power boats,"new boat from stock,Unleaded",2019,6.12,2.44,GRP,Italy Â» Friuli Venezia Giulia Â» Marina Lepanto - Monfalcone GO ,217,EUR,19900
324,Sport Boat,Galia power boats,"new boat from stock,Unleaded",2018,4.78,1.95,GRP,Germany Â» Boote Pfister / Schwebheim,121,EUR,19900
325,Flybridge,Not Disclosed,"Used boat,Diesel",1980,9.0,3.0,GRP,Germany Â» LAMPERHEIM,355,EUR,19900
326,Motor Yacht,Cytra power boats,"Used boat,Unleaded",1976,9.0,3.2,GRP,Germany Â» Lake Constance Â» Bodensee,314,EUR,19900
327,Motor Yacht,Crownline power boats,Used boat,1997,7.5,2.59,GRP,Netherlands Â» Lemmer,122,EUR,19900
328,Bowrider,Chris Craft power boats,"Used boat,Unleaded",1995,7.83,2.58,PVC,"France Â» Chalon-sur-SaÃ´ne, France",165,EUR,19900
329,Sport Boat,Bayliner power boats,"Used boat,Unleaded",1996,6.16,2.29,GRP,Germany Â» Lake Constance Â» Lindau/Bodensee,375,EUR,19900
330,Classic,Solcio power boats,"Used boat,Unleaded",1976,5.6,2.25,Not Disclosed,"Germany Â» Bayern Â» Boote Pfister GmbH, Schwebheim / Schweinfurt",130,EUR,19900
331,Sport Boat,Buster power boats,"Used boat,Unleaded",1994,4.95,1.97,Aluminium,Germany Â» Bayern Â» Schwebheim / Schweinfurt,80,EUR,19900
332,Pilothouse,Ala Blu power boats,"Used boat,Diesel",1996,5.97,2.45,Not Disclosed,Italy Â» Toscana Â» Toscana,50,EUR,19900
333,Sport Boat,Kelt power boats,"Used boat,Unleaded",2002,6.97,2.44,PVC,France,89,EUR,19900
334,Deck Boat,Jeanneau power boats,"Used boat,Unleaded",2006,6.23,2.3,PVC,France,97,EUR,19900
335,Cabin Boat,Fjord power boats,"Used boat,Diesel",1984,8.15,2.9,GRP,Germany Â» Flensburger FÃ¶rde Â» Flensburg,280,EUR,19900
336,Sport Boat,Boesch power boats,"Used boat,Unleaded",1970,5.1,2.02,Wood,Germany Â» Baden-WÃ¼rttemberg Â» 74076,206,EUR,19900
337,Cabin Boat,Smartliner power boats,"Used boat,Unleaded",2017,5.7,2.25,GRP,Germany Â» Niedersachsen Â» 31226,159,EUR,19900
338,Motor Yacht,Doerak Sneek power boats,"Used boat,Diesel",1969,8.5,3.1,Steel,Belgium Â» Gent ,157,EUR,19900
339,Pilothouse,Quicksilver (Brunswick Marine) power boats,new boat from stock,2020,5.75,2.54,GRP,Germany Â» Kieler Bucht mit Fehmarn Â» Kiel,153,EUR,20499
340,Sport Boat,Sting power boats,new boat from stock,2018,6.08,2.37,GRP,Germany Â» Nordrhein-Westfalen Â» Grevenbroich,115,EUR,20490
341,Center console boat,Sting power boats,new boat from stock,2020,5.3,2.15,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Stansstad,118,CHF,22110
342,Sport Boat,Scand power boats,"Used boat,Unleaded",1989,8.5,3.0,GRP,Switzerland Â» Bielersee,537,CHF,22000
343,Pontoon Boat,Airon Marine power boats,"Used boat,Unleaded",1992,7.63,2.5,GRP,Switzerland Â» Luganersee Â» Barbengo ,176,CHF,22000
344,Bowrider,Cranchi power boats,Used boat,1993,7.6,2.47,GRP,Switzerland Â» Luganersee Â» Riva san Vitale,415,CHF,22000
345,Cabin Boat,Saga power boats,"Used boat,Diesel",1978,8.12,2.75,GRP,Switzerland Â» Bielersee Â» La Neuveville/BE,593,CHF,22000
346,Hardtop,Finnmaster power boats,"Used boat,Unleaded",2001,6.01,2.3,GRP,Switzerland Â» Rhein Â» Basel,527,CHF,22000
347,Sport Boat,Draco power boats,"Used boat,Unleaded",1993,6.77,2.28,GRP,Switzerland Â» Bielersee Â» Worben,265,CHF,22000
348,Pilothouse,Sessa power boats,"Used boat,Unleaded",2006,6.5,2.43,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,466,CHF,22000
351,Trawler,Not Disclosed,"Used boat,Diesel",1972,7.8,2.6,Steel,Switzerland Â» Lake of Zurich Â» PfÃ¤ffikon/SZ ,319,CHF,21900
354,Pilothouse,Jeanneau power boats,"new boat on order,Unleaded",2020,5.64,2.45,GRP,Germany Â» BÃ¶nningstedt / Werft,73,EUR,21396
356,Center console boat,BMA power boats,new boat from stock,2020,6.89,2.5,Not Disclosed,Italy,43,EUR,21300
357,Pilothouse,Atlantic Marine power boats,new boat from stock,2019,6.6,2.47,GRP,Switzerland Â» Walensee Â» Unterterzen ,394,CHF,23000
358,Cabin Boat,Sea Ray power boats,"Used boat,Unleaded",1992,7.0,2.43,GRP,Switzerland Â» Lake Geneva Â» Lausanne,863,CHF,23000
359,Sport Boat,Galia power boats,"Used boat,Unleaded",2020,4.75,1.9,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Alpnachstad ,235,CHF,23000
360,Sport Boat,Capelli power boats,"Used boat,Unleaded",2016,5.01,2.28,Hypalon,Switzerland Â» Bouveret,135,CHF,22900
361,Sport Boat,Rio Iberica power boats,"Used boat,Unleaded",2004,5.5,2.05,GRP,Switzerland Â» VierwaldstÃ¤ttersee Â» Horw,457,CHF,22900
362,Sport Boat,Yamarin power boats,new boat from stock,2019,5.67,2.25,GRP,Germany Â» auf Anfrage,135,EUR,21090
363,Sport Boat,Intermare power boats,"Used boat,Diesel",1991,6.45,2.4,GRP,Italy Â» Toscana Â» Toscana,49,EUR,21000
364,Bowrider,Cobalt power boats,"Used boat,Unleaded",1996,6.35,2.54,GRP,"Italy Â» Lombardy, Soiano del Lago",97,EUR,21000
365,Cabin Boat,Monterey power boats,"Used boat,Unleaded",1997,8.0,2.59,GRP,Italy Â» Lombardia - Trentino Alto Adige Â» Lago Di Garda,241,EUR,21000
366,Sport Boat,Azimut power boats,"Used boat,Diesel",1989,9.23,3.18,PVC,"France Â» La Seyne-sur-Mer, France",190,EUR,21000
367,Center console boat,Quicksilver power boats,"new boat from stock,Unleaded",2020,5.03,2.12,Not Disclosed,"France Â» granville, granville",62,EUR,21000
368,Cabin Boat,Kelt power boats,Used boat,1992,8.8,2.98,GRP,Netherlands Â» In verkoophaven,146,EUR,21000
369,Motor Yacht,Arkos power boats,Used boat,2016,6.47,2.49,Not Disclosed,Malta Â» malta,55,EUR,21000
370,Pilothouse,Not Disclosed,"Used boat,Unleaded",2010,6.4,2.53,PVC,"France Â» PORNICHET, PORNICHET",59,EUR,22000
371,Pilothouse,Not Disclosed,"Used boat,Unleaded",2010,6.4,2.53,PVC,"France Â» PORNICHET, PORNICHET",66,EUR,22000
372,Pilothouse,Ocqueteau power boats,"Used boat,Diesel",2002,7.4,2.72,Not Disclosed,"France Â» GRANVILLE, France",145,EUR,22000
373,Water ski,Correct Craft power boats,"Used boat,Unleaded",2007,6.0,2.33,GRP,Germany Â» HANN. MÃNDEN,141,EUR,22000
374,Center console boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2006,7.5,2.75,Not Disclosed,"France Â» CAPBRETON, France",139,EUR,22000
375,Flybridge,Riva power boats,"Used boat,Diesel",1978,10.45,3.43,GRP,Italy Â» Liguria Â» Savona ,352,EUR,22000
376,Motor Yacht,Cytra power boats,"Used boat,Diesel",1979,9.5,3.2,GRP,Germany Â» Schwerin,190,EUR,22000
377,Center console boat,Crownline power boats,"Used boat,Unleaded",1996,7.5,2.59,GRP,Italy Â» Toscana Â» Toscana,111,EUR,22000
378,Sport Boat,Ilver power boats,"Used boat,Unleaded",1989,7.0,2.48,GRP,Italy Â» Lombardia,100,EUR,22000
379,"Classic,Runabout",Not Disclosed,"Used boat,Electric",1968,5.2,1.8,Wood,Austria Â» REIFNITZ AM WÃRTHERSEE,107,EUR,22000
380,Sport Boat,Four Winns power boats,"Used boat,Diesel",2004,6.65,2.54,Not Disclosed,France,297,EUR,22000
381,Motor Yacht,Tullio Abbate power boats,Unleaded,1991,10.8,2.5,GRP,Germany Â» Konstanz,373,EUR,22000
382,Pilothouse,BÃ©nÃ©teau power boats,"Used boat,Diesel",1992,6.83,2.55,Not Disclosed,"France Â» SAINT-MALO, France",154,EUR,22000
384,Trawler,Not Disclosed,Diesel,1980,10.0,3.0,Steel,Germany Â» Verkaufshafen Brandenburg-Plaue,145,EUR,21990
385,Sport Boat,Quicksilver (Brunswick Marine) power boats,"new boat on order,Unleaded",2020,5.47,2.29,GRP,Germany Â» Niedersachsen Â» Hannover,86,EUR,22880
386,Deck Boat,Ranieri International power boats,"new boat from stock,Unleaded",2020,5.65,2.2,GRP,Germany Â» MÃhlhausen - Ehingen,140,EUR,22850
387,Sport Boat,Pioner power boats,new boat from stock,2020,5.0,2.0,Not Disclosed,Denmark Â» Svendborg,63,DKK,169800
388,Deck Boat,Yamarin power boats,new boat from stock,2020,5.28,2.09,Aluminium,Germany Â» Nordrhein-Westfalen Â» auf Anfrage,114,EUR,22800
389,Pontoon Boat,Sunchaser power boats,"new boat from stock,Unleaded",2018,5.18,2.29,Aluminium,"Portugal Â» Parchal, Portugal",87,EUR,22772
391,Pilothouse,Jeanneau power boats,new boat on order,2020,5.79,2.46,GRP,Germany Â» BÃ¶nningstedt,49,EUR,22765
393,Sport Boat,Campion power boats,Used boat,2007,5.0,2.0,Not Disclosed,Denmark Â» Svendborg,95,DKK,169000
394,Center console boat,BÃ©nÃ©teau power boats,"Used boat,Unleaded",2003,7.15,2.51,PVC,"France Â» PORT OLONA, LA GRANDE MOTTE",110,EUR,22700
395,Motor Yacht,Master power boats,new boat on order,2020,5.42,2.32,GRP,France,142,EUR,22680
396,Offshore Boat,Baja power boats,"Used boat,Unleaded",1988,7.28,2.54,GRP,Switzerland Â» Lake Geneva Â» Lonay,422,CHF,24500
397,Classic,Chris Craft power boats,"Used boat,Unleaded",1976,9.3,3.4,GRP,Switzerland Â» Rhein Â» Werft Pratteln ,417,CHF,24500
398,"Cabin Boat,Sport Boat,Wakeboard/Wakesurf",Galeon power boats,"Used boat,Unleaded",2015,6.19,2.48,GRP,Switzerland Â» Neuenburgersee Â» Gletterns ,867,CHF,24500
399,Deck Boat,Yamarin power boats,new boat from stock,2020,6.25,2.3,GRP,Germany Â» auf Anfrage,107,EUR,22520
400,Bowrider,Nordkapp power boats,new boat from stock,2017,6.06,2.2,GRP,Germany Â» Grevenbroich,109,EUR,23640
401,Sport Boat,Regal power boats,"Used boat,Unleaded",2001,5.78,2.5,GRP,Switzerland Â» Lake of Zurich Â» PfÃ¤ffikon,483,CHF,25500
